chanl, ghcr.io/ocicl/chanl@sha256:ea6d3c99454dbe5df300a0754ce48553cdd0517ac7b051e61566b795aa155f47, chanl-20250130-d61f340/chanl.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
chunga, ghcr.io/ocicl/chunga@sha256:a2558d54ac5d4ccdbf49d7b51fcb074762d77e263ec67245f6d2928477b6d19a, chunga-20250814-1310e96/chunga.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
cl-change-case, ghcr.io/ocicl/cl-change-case@sha256:03efab4c388962dc0d4b27fdbcfba9ab0a4d2c6058723ca1d3c0f03f545b2f63, cl-change-case-1.0/cl-change-case.asd
cl-cookie, ghcr.io/ocicl/cl-cookie@sha256:2c3efe5b8518a09dcca46c2180593e75c02a0c8b45583a7549b916a2f2fb023d, cl-cookie-20260406-355f9c1/cl-cookie.asd
cl-cookie-test, ghcr.io/ocicl/cl-cookie@sha256:2c3efe5b8518a09dcca46c2180593e75c02a0c8b45583a7549b916a2f2fb023d, cl-cookie-20260406-355f9c1/cl-cookie-test.asd
cl-mustache, ghcr.io/ocicl/cl-mustache@sha256:d9edbcca2bebf7acbe786798d592a495595b8e8aaa8653b40d35fec2a27ae61f, cl-mustache-20240927-4d1208c/cl-mustache.asd
cl-mustache-test, ghcr.io/ocicl/cl-mustache@sha256:d9edbcca2bebf7acbe786798d592a495595b8e8aaa8653b40d35fec2a27ae61f, cl-mustache-20240927-4d1208c/cl-mustache-test.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:15dc0e56d0ff55bd2a3c597e67be1c26bd0677c230a15ad5098c5207a9df5554, local-time-20250808-c28f38e/cl-postgres+local-time.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre-unicode.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e5e0676a4e0627332a0fe64d56ed4f1890f0466d715a11e8d95561b4c2baa38f, cl-utilities-20240503-6b4de39/cl-utilities.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:d50fbbba38827e835eec2415744e0fb05a2a0bf4d44940cdc23922f15036efe5, cl-plus-ssl-20251220-499b2f5/cl+ssl.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:d50fbbba38827e835eec2415744e0fb05a2a0bf4d44940cdc23922f15036efe5, cl-plus-ssl-20251220-499b2f5/cl+ssl.test.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:39ec579e68118a8be57a7882812ff31094a031f88b77f11cf4434a92261f1126, closer-mop-20260329-04db182/closer-mop.asd
command-line-arguments, ghcr.io/ocicl/command-line-arguments@sha256:f21c79fdae342967c60c50fda5fa412655c5a78cab729d931acfbb8bc294ed8c, command-line-arguments-20240503-5008c4e/command-line-arguments.asd
deploy, ghcr.io/ocicl/deploy@sha256:037fecd7543760ff4008d46d77a71d7129604d3e0ade2fd45583a5fdd82ad637, deploy-20260414-741ea8e/deploy.asd
deploy-macos-test, ghcr.io/ocicl/deploy@sha256:037fecd7543760ff4008d46d77a71d7129604d3e0ade2fd45583a5fdd82ad637, deploy-20260414-741ea8e/test/macos/deploy-macos-test.asd
deploy-test, ghcr.io/ocicl/deploy@sha256:037fecd7543760ff4008d46d77a71d7129604d3e0ade2fd45583a5fdd82ad637, deploy-20260414-741ea8e/test/deploy-test.asd
deploy-test-app, ghcr.io/ocicl/deploy@sha256:037fecd7543760ff4008d46d77a71d7129604d3e0ade2fd45583a5fdd82ad637, deploy-20260414-741ea8e/test/macos/deploy-test-app.asd
dexador, ghcr.io/ocicl/dexador@sha256:2e1ffc553039088c4ef9d30dc34f6b436fcccfa911340eb50f42199cd235394a, dexador-20260406-f068b40/dexador.asd
dexador-test, ghcr.io/ocicl/dexador@sha256:2e1ffc553039088c4ef9d30dc34f6b436fcccfa911340eb50f42199cd235394a, dexador-20260406-f068b40/dexador-test.asd
dexador-usocket, ghcr.io/ocicl/dexador@sha256:2e1ffc553039088c4ef9d30dc34f6b436fcccfa911340eb50f42199cd235394a, dexador-20260406-f068b40/dexador-usocket.asd
dissect, ghcr.io/ocicl/dissect@sha256:349ad54095f9094d7fd90785e53ac4fbc2ce530269e9d81da5a7f27fe0e8bbdb, dissect-20260410-7047690/dissect.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
fast-http, ghcr.io/ocicl/fast-http@sha256:1eb91157b8adb9c46c7b80cd0078819d49d6ec397c7a7a072c94dbfab3271964, fast-http-20260406-03d440d/fast-http.asd
fast-http-test, ghcr.io/ocicl/fast-http@sha256:1eb91157b8adb9c46c7b80cd0078819d49d6ec397c7a7a072c94dbfab3271964, fast-http-20260406-03d440d/fast-http-test.asd
fast-io, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io-test.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
inquisitor, ghcr.io/ocicl/inquisitor@sha256:aea0347743cae043a7d2a9decad50bec2fefb69b809b6452e93b7ff6427150a5, inquisitor-20240503-423fa9b/inquisitor.asd
inquisitor-flexi, ghcr.io/ocicl/inquisitor@sha256:aea0347743cae043a7d2a9decad50bec2fefb69b809b6452e93b7ff6427150a5, inquisitor-20240503-423fa9b/inquisitor-flexi.asd
inquisitor-flexi-test, ghcr.io/ocicl/inquisitor@sha256:aea0347743cae043a7d2a9decad50bec2fefb69b809b6452e93b7ff6427150a5, inquisitor-20240503-423fa9b/inquisitor-flexi-test.asd
inquisitor-test, ghcr.io/ocicl/inquisitor@sha256:aea0347743cae043a7d2a9decad50bec2fefb69b809b6452e93b7ff6427150a5, inquisitor-20240503-423fa9b/inquisitor-test.asd
introspect-environment, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment.asd
introspect-environment-test, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment-test.asd
iolib, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.asd
iolib.asdf, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.asdf.asd
iolib.base, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.base.asd
iolib.common-lisp, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.common-lisp.asd
iolib.conf, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.conf.asd
iolib.examples, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.examples.asd
iterate, ghcr.io/ocicl/iterate@sha256:6950c55e3782d58cabbbb5753111a70d8cafab8348b7fd6f2143d9abeaab46fb, iterate-20250703-d27d7ff/iterate.asd
jsonrpc, ghcr.io/ocicl/jsonrpc@sha256:e1c740cddf190b3d1c8dcebf7616947e4b53931c9cf9b81d4f9eda8efeb42b91, jsonrpc-20250803-42fa96e/jsonrpc.asd
lem, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/lem.asd
lem-asciidoc-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/asciidoc-mode/lem-asciidoc-mode.asd
lem-asm-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/asm-mode/lem-asm-mode.asd
lem-base16-themes, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/lem-base16-themes/lem-base16-themes.asd
lem-base16-themes-generate, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/lem-base16-themes/lem-base16-themes-generate.asd
lem-bracket-paren-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/bracket-paren-mode/lem-bracket-paren-mode.asd
lem-c-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/c-mode/lem-c-mode.asd
lem-calc-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/calc-mode/lem-calc-mode.asd
lem-coalton-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/coalton-mode/lem-coalton-mode.asd
lem-color-preview, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/color-preview/lem-color-preview.asd
lem-contrib, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/lem-contrib.asd
lem-copilot, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/copilot/lem-copilot.asd
lem-css-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/css-mode/lem-css-mode.asd
lem-dart-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/dart-mode/lem-dart-mode.asd
lem-dashboard, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/lem-dashboard/lem-dashboard.asd
lem-documentation-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/documentation-mode/lem-documentation-mode.asd
lem-dot-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/dot-mode/lem-dot-mode.asd
lem-elisp-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/elisp-mode/lem-elisp-mode.asd
lem-elixir-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/elixir-mode/lem-elixir-mode.asd
lem-encodings, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/encodings/lem-encodings.asd
lem-encodings-table, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/encodings/encodings-table/lem-encodings-table.asd
lem-erlang-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/erlang-mode/lem-erlang-mode.asd
lem-extension-manager, ghcr.io/ocicl/lem-extension-manager@sha256:212dc14e4c67f940b9b8d2ae58cd7acb67ade6006e978e7d66ac97a28fde589e, lem-extension-manager-20250802-cb19321/lem-extension-manager.asd
lem-fake-interface, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/frontends/fake-interface/lem-fake-interface.asd
lem-fbar, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/fbar/lem-fbar.asd
lem-go-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/go-mode/lem-go-mode.asd
lem-google-translate, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/google-translate/lem-google-translate.asd
lem-haskell-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/haskell-mode/lem-haskell-mode.asd
lem-html-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/html-mode/lem-html-mode.asd
lem-java-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/java-mode/lem-java-mode.asd
lem-js-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/js-mode/lem-js-mode.asd
lem-json-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/json-mode/lem-json-mode.asd
lem-language-client, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/language-client/lem-language-client.asd
lem-language-server, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/language-server/lem-language-server.asd
lem-legit, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/legit/lem-legit.asd
lem-lisp-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/lisp-mode/lem-lisp-mode.asd
lem-lisp-syntax, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/lisp-syntax/lem-lisp-syntax.asd
lem-lsp-base, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/lsp-base/lem-lsp-base.asd
lem-lsp-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/lsp-mode/lem-lsp-mode.asd
lem-lua-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/lua-mode/lem-lua-mode.asd
lem-mailbox, ghcr.io/ocicl/lem-mailbox@sha256:f9c34eefff7ed8239f98286c83fc60645a832215b1c6a116a342d6e3267393b0, lem-mailbox-20240503-12d6295/lem-mailbox.asd
lem-makefile-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/makefile-mode/lem-makefile-mode.asd
lem-markdown-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/markdown-mode/lem-markdown-mode.asd
lem-migemo, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/migemo/lem-migemo.asd
lem-modeline-battery, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/modeline-battery/lem-modeline-battery.asd
lem-mouse-sgr1006, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/mouse-sgr1006/lem-mouse-sgr1006.asd
lem-ncurses, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/frontends/ncurses/lem-ncurses.asd
lem-nim-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/nim-mode/lem-nim-mode.asd
lem-nix-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/nix-mode/lem-nix-mode.asd
lem-ocaml-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/ocaml-mode/lem-ocaml-mode.asd
lem-ollama, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/ollama/lem-ollama.asd
lem-overwrite-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/overwrite-mode/lem-overwrite-mode.asd
lem-paredit-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/paredit-mode/lem-paredit-mode.asd
lem-patch-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/patch-mode/lem-patch-mode.asd
lem-pdcurses, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/frontends/pdcurses/lem-pdcurses.asd
lem-posix-shell-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/posix-shell-mode/lem-posix-shell-mode.asd
lem-process, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/process/lem-process.asd
lem-python-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/python-mode/lem-python-mode.asd
lem-review-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/review-mode/lem-review-mode.asd
lem-ruby-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/ruby-mode/lem-ruby-mode.asd
lem-rust-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/rust-mode/lem-rust-mode.asd
lem-scala-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/scala-mode/lem-scala-mode.asd
lem-scheme-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/scheme-mode/lem-scheme-mode.asd
lem-sdl2, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/frontends/sdl2/lem-sdl2.asd
lem-selection-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/selection-mode/lem-selection-mode.asd
lem-server, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/frontends/server/lem-server.asd
lem-shell-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/shell-mode/lem-shell-mode.asd
lem-sql-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/sql-mode/lem-sql-mode.asd
lem-swift-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/swift-mode/lem-swift-mode.asd
